"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","participant","rewexpect_group"
"1",6,6,3,4,3,5,4,3,4,3,7,7,5,7,4,6,4,4,4,4,7,7,5,7,4,6,4,4,4,4,1,2
"2",7,4,5,7,7,5,3,6,4,3,7,5,4,4,6,6,7,5,4,4,7,4,5,7,7,5,3,6,4,4,2,1
"3",1,1,1,1,1,2,1,1,1,1,2,3,2,3,2,1,1,1,2,4,2,3,2,3,2,1,1,1,2,4,3,4
"4",3,6,4,5,2,4,5,5,3,3,8,6,7,5,5,4,5,3,5,7,8,6,7,5,5,4,5,3,5,7,4,4
"5",1,1,2,1,1,2,1,2,1,1,1,1,2,1,1,2,1,2,1,1,2,5,6,6,8,6,9,7,6,5,5,3
"6",1,1,2,4,3,4,9,9,9,6,1,1,2,4,3,4,9,9,9,6,6,6,6,6,7,7,8,7,7,7,6,1
"7",1,5,7,6,6,6,6,6,6,6,6,7,6,4,6,5,4,4,4,6,4,5,7,6,6,6,6,6,6,6,7,2
"8",7,6,4,5,4,7,5,7,7,2,7,5,7,3,2,2,6,3,7,6,6,3,6,5,8,1,6,8,7,5,8,4
"9",4,3,4,4,3,5,4,3,3,3,4,4,4,5,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,5,9,1
"10",4,4,3,6,4,6,6,3,5,2,4,4,3,6,4,6,6,3,5,2,3,4,5,5,6,7,4,5,4,4,10,4
"11",5,5,5,5,5,5,5,4,4,3,7,6,7,6,7,4,3,5,7,4,7,6,7,6,7,4,3,5,7,4,11,1
"12",9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12,1
"13",6,2,3,1,1,1,1,1,1,1,3,3,2,3,5,3,2,3,3,3,3,3,2,3,5,3,2,3,3,3,13,1
"14",5,7,2,5,5,6,5,5,2,5,3,2,4,4,4,3,3,3,2,4,5,7,2,5,5,6,5,5,4,5,14,4
"15",7,7,8,7,7,8,8,6,8,9,7,7,8,7,7,8,8,6,8,9,3,3,6,7,4,6,6,4,6,6,15,1
"16",1,1,2,1,1,1,2,3,1,1,1,2,1,2,1,2,1,1,1,2,1,1,2,1,1,1,2,3,1,1,16,2
"17",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,4
"18",4,3,5,4,3,3,3,3,2,2,2,4,2,2,2,3,2,3,2,3,4,3,5,4,3,3,3,3,2,2,18,4
"19",2,2,3,4,2,7,3,4,3,3,2,2,3,4,2,7,3,4,3,3,8,7,5,5,3,3,8,6,5,5,19,3
"20",3,9,9,9,1,4,3,1,3,6,1,5,4,6,2,5,5,5,4,5,3,9,9,9,1,4,3,1,3,6,20,4
"21",2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,6,4,4,6,4,4,4,4,4,21,1
"22",5,6,3,5,5,4,5,5,4,5,3,5,3,5,5,6,6,6,7,6,5,6,3,5,5,4,5,5,4,5,22,4
"23",1,9,9,9,9,9,9,9,9,9,9,9,9,3,9,9,9,9,9,8,1,9,9,9,9,9,9,9,9,9,23,2
"24",5,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,8,5,5,7,7,9,7,5,8,24,3
"25",6,4,3,3,2,3,2,1,1,1,3,3,3,4,3,4,4,2,3,2,5,4,3,4,4,4,4,4,4,4,25,1
"26",1,1,1,1,1,3,1,1,1,1,2,1,2,2,1,1,2,1,2,3,1,1,1,1,1,3,1,1,1,1,26,2
"27",5,5,5,5,5,4,5,3,3,3,5,5,5,5,5,4,5,3,3,3,5,6,5,6,5,5,6,6,6,5,27,3
"28",1,1,2,6,6,6,1,3,5,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,28,1
"29",1,1,1,1,1,4,1,1,1,1,3,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,1,29,1
"30",6,4,6,3,7,6,5,5,1,1,6,4,6,3,7,6,5,5,1,1,1,8,7,5,5,7,9,7,7,6,30,3
"31",6,1,9,4,3,4,4,3,1,1,6,1,9,4,3,4,4,3,1,1,6,1,9,4,3,4,4,3,1,1,31,2
"32",1,5,5,1,5,5,5,5,5,5,4,3,1,5,5,5,5,5,5,5,4,3,1,5,5,5,5,5,5,5,32,2
"33",6,7,5,4,6,5,6,7,6,6,5,5,5,5,8,5,5,6,6,4,5,5,5,5,8,5,5,6,5,6,33,4
"34",4,2,3,3,3,4,2,2,2,2,5,6,6,6,7,7,6,5,6,6,5,6,6,6,7,7,6,5,6,6,34,1
"35",3,6,4,3,4,2,2,3,2,2,3,6,4,3,4,2,2,3,2,2,3,6,4,3,4,2,2,3,2,2,35,2
"36",3,8,3,8,6,3,8,9,8,8,9,8,9,4,9,8,9,8,3,7,3,8,3,8,6,3,8,9,8,8,36,4
"37",2,1,1,3,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,37,2
"38",9,5,9,9,6,5,6,5,5,6,9,5,9,9,6,5,6,5,5,6,9,9,9,9,9,9,9,9,9,9,38,1
"39",5,2,5,5,2,8,3,4,1,1,3,3,3,5,5,4,3,3,4,6,3,3,3,5,5,4,3,3,4,6,39,4
"40",5,3,2,2,2,2,2,1,1,1,3,6,6,4,7,8,7,7,8,8,3,6,6,4,7,8,7,7,8,8,40,2
"41",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,41,3
"42",5,3,4,3,3,3,3,2,3,4,2,2,3,2,2,3,2,3,3,3,2,2,3,2,2,3,2,3,3,3,42,4
"43",4,4,5,5,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,43,4
"44",1,1,1,3,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,5,4,1,6,3,7,7,7,1,44,3
"45",1,1,1,1,4,4,1,3,3,3,2,4,2,6,2,4,2,1,6,3,1,1,1,1,4,4,1,3,3,3,45,4
"46",9,5,3,2,1,1,2,1,1,1,9,5,3,2,1,1,2,1,1,1,9,5,3,2,1,1,2,1,1,1,46,2
"47",8,4,6,8,6,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,8,7,6,8,8,6,7,7,7,6,47,1
"48",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,48,4
"49",5,5,7,7,7,5,8,7,7,7,5,4,3,3,3,3,1,3,2,2,5,5,7,7,7,5,8,7,7,7,49,1
"50",5,5,4,4,4,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,50,3
"51",1,3,8,9,4,1,4,6,5,4,1,3,8,9,4,1,4,6,5,4,7,7,5,4,7,7,4,7,6,7,51,1
"52",2,2,2,5,2,2,3,1,3,2,1,2,1,3,2,1,2,1,2,2,2,2,2,5,2,2,3,1,3,2,52,4
"53",7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,7,53,1
"54",1,1,5,3,5,3,1,5,5,5,5,1,1,1,2,3,9,8,6,6,5,1,1,1,2,3,9,8,6,6,54,1
"55",4,5,6,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,5,5,4,5,4,5,5,5,5,5,5,55,1
"56",4,6,3,3,4,4,5,4,4,4,4,6,3,3,4,4,5,4,4,4,4,6,3,3,4,4,5,4,4,4,56,4
"57",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,57,1
"58",5,1,3,7,9,6,8,6,6,6,5,1,3,7,9,6,8,6,6,6,5,1,3,7,9,6,8,6,6,6,58,1
"59",3,2,4,3,1,3,2,2,3,2,2,3,3,5,1,3,2,3,3,6,3,2,4,3,1,3,2,2,3,2,59,2
"60",8,3,8,8,8,3,7,8,8,5,5,6,7,7,7,7,7,7,7,7,8,3,8,8,8,3,7,8,8,5,60,2
"61",2,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,2,7,2,2,1,1,1,1,1,1,1,1,2,61,2
"62",4,9,9,9,9,9,9,9,9,9,4,9,9,9,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,62,3
"63",9,1,5,1,7,5,1,5,5,5,3,2,4,7,3,5,4,5,4,4,5,5,4,4,5,5,5,5,5,4,63,1
"64",1,9,9,9,9,9,9,9,9,9,1,3,2,3,4,1,1,1,2,3,1,9,9,9,9,9,9,9,9,9,64,2
"65",8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,65,2
"66",5,1,4,4,4,5,1,1,1,6,1,4,3,4,4,6,2,4,1,3,1,4,5,4,4,6,3,4,1,3,66,2
"67",2,2,3,1,2,6,2,1,5,3,2,2,3,1,2,6,2,1,5,3,2,2,3,1,2,6,2,1,5,3,67,2
"68",2,1,2,1,1,3,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,68,1
"69",3,5,1,2,5,1,4,1,5,6,3,5,1,2,4,1,4,1,5,6,7,6,6,3,7,2,1,6,8,3,69,1
"70",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,3,2,5,2,9,2,3,1,70,3
"71",4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,71,4
"72",3,2,4,2,2,4,3,3,2,2,4,5,4,5,5,5,5,5,5,5,3,2,4,2,2,4,3,3,2,2,72,2
"73",4,2,1,1,1,1,1,1,7,3,6,7,6,4,4,5,4,5,5,4,6,7,6,4,4,5,4,5,5,4,73,1
"74",1,1,3,1,1,3,1,2,1,4,1,4,4,2,1,1,3,4,5,6,1,1,3,1,1,3,1,2,1,4,74,4
"75",1,1,3,4,2,3,7,3,3,1,1,1,3,4,2,3,7,3,3,1,1,2,2,1,3,3,2,2,3,1,75,1
"76",7,5,5,5,5,5,5,5,5,5,7,7,6,6,6,6,7,6,6,6,5,5,5,5,5,5,5,5,5,6,76,1
"77",4,4,4,5,5,4,5,7,4,4,5,6,6,4,5,6,5,4,4,6,4,4,4,5,5,4,5,7,4,4,77,4
"78",3,1,2,3,2,2,3,1,2,2,4,3,2,3,3,2,2,2,3,3,2,3,2,3,3,3,3,3,3,4,78,1
"79",1,3,1,2,2,3,2,2,1,1,1,3,1,2,2,3,2,2,1,1,6,7,5,5,5,5,5,5,7,5,79,1
"80",7,6,2,7,8,8,8,8,8,6,8,7,5,8,6,7,7,3,3,7,7,6,2,7,8,8,8,8,8,6,80,1
"81",1,1,1,3,3,2,7,9,8,8,1,1,1,3,3,2,7,9,8,8,1,1,1,3,3,2,7,9,8,8,81,2
"82",6,1,1,1,1,1,1,5,1,1,2,1,8,9,9,9,8,8,9,9,8,9,3,9,9,9,9,9,9,1,82,1
"83",6,5,6,6,6,6,6,5,6,6,6,7,6,6,5,6,6,6,6,6,6,5,6,6,6,6,6,5,6,6,83,2
"84",7,5,4,6,7,6,6,7,7,7,7,7,8,8,9,8,6,8,7,8,7,8,8,8,8,8,8,8,9,8,84,1
"85",5,1,1,1,1,1,1,2,2,1,5,1,1,1,1,1,1,2,2,1,9,8,7,6,6,6,9,8,8,5,85,3
"86",7,3,6,7,5,7,6,5,8,8,8,6,7,8,7,8,6,8,6,6,7,3,6,7,5,7,6,5,8,8,86,1
"87",9,9,6,5,6,6,7,8,8,8,7,7,7,5,6,9,7,8,8,8,7,7,7,5,6,9,7,8,8,8,87,1
"88",2,1,1,1,1,1,1,1,1,1,1,2,1,6,1,6,3,4,3,8,9,9,9,9,9,9,9,9,9,8,88,1
"89",5,5,1,1,2,1,4,1,1,1,1,3,1,2,4,1,1,2,6,4,5,4,1,1,2,1,4,1,1,1,89,4
"90",1,1,1,5,4,1,1,5,2,2,2,3,3,7,4,5,5,4,1,4,1,1,1,6,1,1,1,5,2,2,90,1
"91",4,6,7,7,5,5,5,7,2,4,4,6,7,7,5,5,5,7,2,4,5,7,7,4,5,4,8,5,5,5,91,3
"92",5,4,4,4,1,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,5,92,1
"93",6,5,6,5,5,6,6,5,5,5,7,6,6,5,6,6,6,5,6,6,6,5,6,5,5,6,6,5,5,5,93,2
"94",3,1,1,1,4,2,1,1,1,9,1,3,3,6,6,5,3,3,3,3,1,3,3,6,6,5,3,3,3,3,94,1
"95",1,1,3,1,2,4,1,1,1,1,1,1,3,1,2,4,1,1,1,1,6,7,6,5,6,6,8,7,7,6,95,1
"96",3,4,4,4,3,2,2,3,2,2,3,4,4,4,3,2,2,3,2,2,3,4,4,4,3,2,2,3,2,2,96,2
"97",1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,97,2
"98",1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,1,1,1,6,1,1,1,1,1,3,1,1,1,1,98,4
"99",5,5,8,7,9,7,7,9,8,7,5,5,9,7,9,7,7,8,8,7,8,7,7,9,8,7,8,8,8,8,99,1
"100",8,8,8,8,9,9,8,7,8,9,8,8,8,8,9,9,8,7,8,9,8,9,9,5,9,8,6,7,9,7,100,1
"101",1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,101,4
"102",6,9,8,8,6,9,5,8,6,9,9,4,8,9,8,5,5,9,5,9,8,9,9,7,9,6,7,5,9,9,102,1
"103",7,5,6,5,6,5,7,6,1,5,7,7,5,7,4,6,4,5,3,2,7,5,6,5,6,5,7,6,1,5,103,3
"104",1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,3,2,2,2,4,1,1,1,1,1,2,1,1,1,1,104,2
"105",3,2,1,1,1,2,1,1,1,1,1,5,5,6,6,6,6,6,6,6,3,2,1,1,1,2,1,1,1,1,105,2
"106",6,7,5,4,6,4,4,7,3,3,6,7,5,4,6,4,4,7,3,3,4,4,5,5,6,6,6,7,7,6,106,3
"107",8,6,3,3,2,4,3,6,3,1,7,6,3,3,7,9,2,4,3,2,8,6,3,3,2,4,3,6,3,4,107,3
"108",9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,108,3
"109",2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,109,2
"110",2,6,7,6,2,6,6,7,7,7,2,6,7,6,2,6,6,7,7,7,2,6,7,6,2,6,6,7,7,7,110,2
"111",1,2,1,2,5,6,1,6,2,5,4,2,1,5,3,6,6,2,2,3,1,2,1,2,5,6,1,6,2,5,111,2
"112",3,2,9,7,2,8,1,7,8,7,8,8,9,9,7,8,6,7,8,8,9,9,7,8,7,1,9,9,3,8,112,1
"113",4,2,4,4,4,4,4,2,2,3,2,2,4,6,3,8,5,4,4,5,9,9,5,6,7,7,6,5,6,6,113,3
"114",2,2,2,2,2,2,2,9,6,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,6,2,114,1
"115",5,5,5,5,6,6,6,6,5,6,5,5,5,5,5,6,5,9,5,5,5,5,5,6,6,6,6,6,5,6,115,4
"116",9,1,3,8,2,4,7,8,7,8,9,1,3,8,2,4,7,8,7,8,1,7,6,6,6,6,6,9,7,5,116,3
"117",1,1,3,2,1,3,1,3,1,2,1,1,3,2,1,3,1,3,1,2,4,3,1,2,3,3,1,2,2,3,117,1
"118",6,4,5,5,5,6,5,5,6,6,5,6,6,6,5,5,4,4,5,6,6,4,5,5,5,6,5,5,6,6,118,4
"119",3,7,6,5,5,6,7,7,7,4,3,7,6,5,5,6,7,7,7,4,3,7,6,5,5,6,7,7,7,4,119,4
"120",4,4,3,2,8,7,6,4,4,6,7,7,6,7,2,7,1,9,4,3,4,4,3,2,8,7,6,4,4,6,120,4
"121",1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,121,2
"122",1,5,9,1,5,1,3,2,1,1,1,5,9,1,5,1,3,2,1,1,1,5,9,1,5,1,3,2,1,1,122,2
"123",3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,6,6,3,3,3,3,3,4,3,3,4,123,1
"124",7,3,6,8,7,7,8,6,6,8,9,8,6,9,8,8,7,8,9,7,5,3,6,8,7,7,8,6,6,8,124,2
"125",2,3,5,4,5,3,3,4,5,3,2,3,5,4,5,3,3,4,5,3,2,3,5,4,5,3,3,4,5,3,125,1
"126",3,2,3,3,3,4,2,1,1,2,3,2,3,3,3,4,2,1,1,2,2,3,3,4,4,2,4,4,4,2,126,3
"127",1,1,3,2,1,2,1,1,1,1,1,1,3,2,1,2,1,1,1,1,1,1,3,2,1,2,1,1,1,1,127,2
"128",5,6,6,5,7,7,7,7,6,7,5,6,6,5,7,7,7,7,6,7,5,6,6,5,7,7,7,7,6,7,128,2
"129",5,4,5,4,6,6,6,5,6,5,2,3,3,3,3,3,7,6,7,5,2,3,3,3,3,3,7,6,7,5,129,1
"130",1,1,2,1,9,9,9,9,9,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,130,2
"131",8,7,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,8,8,8,8,5,8,8,8,8,8,8,8,131,1
"132",3,6,5,7,5,7,7,6,7,6,3,6,5,7,5,7,7,6,7,6,3,6,5,7,5,7,7,6,7,6,132,1
"133",3,1,1,1,5,4,1,2,4,2,2,2,2,4,2,1,4,1,3,1,3,1,1,1,5,4,1,2,4,2,133,3
"134",1,1,1,2,5,4,6,6,6,7,1,1,1,2,5,4,6,6,6,7,5,6,6,6,6,5,5,5,5,5,134,3
"135",5,2,1,2,5,5,7,5,5,5,5,2,1,2,5,5,7,5,5,5,5,2,1,2,5,5,7,5,5,5,135,2
"136",1,1,1,1,1,1,1,1,1,1,1,3,4,3,3,3,2,1,1,2,1,1,1,1,1,1,1,1,1,1,136,2
"137",8,6,3,4,4,5,3,4,2,3,3,5,4,7,7,2,2,1,3,6,8,6,3,4,4,5,3,4,2,3,137,2
"138",5,6,4,6,5,5,4,5,6,4,4,4,4,5,4,6,5,5,5,5,5,6,4,6,5,5,4,5,6,4,138,4
"139",1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,9,9,9,9,9,9,8,9,9,9,139,1
"140",3,3,4,6,5,7,6,5,5,4,4,5,6,5,4,5,4,3,4,4,3,3,4,6,5,7,6,5,5,4,140,2
"141",1,1,2,1,1,4,1,2,1,1,2,1,1,1,1,5,1,1,3,6,1,1,2,1,1,4,1,2,1,1,141,2
"142",5,4,2,2,6,6,3,5,4,6,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,142,3
"143",6,7,7,6,4,4,6,8,8,8,6,7,7,6,4,4,6,8,8,8,6,7,7,6,4,4,6,8,8,8,143,2
"144",3,3,4,3,3,3,5,1,1,1,1,1,1,5,3,1,1,1,1,1,3,3,4,3,3,3,5,1,1,1,144,4
"145",5,6,6,4,2,1,1,5,5,6,5,6,6,4,2,1,1,5,5,6,6,6,6,4,2,1,1,5,5,6,145,2
"146",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,146,3
"147",4,7,3,3,1,6,3,6,8,7,7,7,6,4,6,1,7,6,7,6,6,7,6,5,7,6,6,7,7,6,147,3
"148",2,1,1,1,1,2,1,1,1,1,2,1,1,4,2,4,2,2,2,6,2,1,1,1,1,2,1,1,1,1,148,2
"149",6,6,6,6,6,7,6,6,7,6,5,5,6,6,5,6,5,5,5,6,5,5,6,6,5,6,5,5,5,6,149,4
"150",5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,2,5,5,150,4
"151",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,151,3
"152",3,2,2,1,1,1,1,1,1,1,4,4,5,5,4,4,3,3,3,3,3,2,2,1,1,1,1,1,1,1,152,2
"153",7,5,6,6,6,5,7,6,8,5,7,5,6,6,6,5,7,6,8,5,7,5,6,6,6,5,7,6,8,5,153,2
"154",5,5,5,5,4,5,5,6,6,6,6,5,5,4,6,5,6,6,5,6,5,5,5,5,4,5,5,6,6,6,154,1
"155",5,5,3,3,5,6,5,5,5,2,5,5,3,3,5,5,5,5,5,2,7,7,5,5,6,9,9,8,9,6,155,3
"156",4,5,5,5,5,6,5,5,4,6,5,5,5,4,5,4,4,5,5,5,4,5,5,5,5,6,5,5,4,6,156,3
"157",1,8,1,9,9,3,9,8,1,1,1,2,1,4,1,2,1,1,1,5,1,8,1,9,9,3,9,8,1,1,157,4
"158",2,2,2,3,1,1,2,1,1,1,2,4,4,6,4,5,4,1,4,6,2,4,4,6,4,5,4,1,4,6,158,4
"159",1,1,2,2,2,8,1,2,1,1,1,3,3,8,2,4,4,1,6,9,1,1,2,2,2,8,1,2,1,1,159,4
